Navn,Startdato,Sluttdato,Avskjed,Regjering
Odd Emil Ingebrigtsen,2020-03-13,2021-10-14,0,Solberg
Abid Raja,2020-01-24,2021-10-14,0,Solberg
Henrik Asheim,2020-01-24,2021-10-14,0,Solberg
Knut Arild Hareide,2020-01-24,2021-10-14,0,Solberg
Linda Hofstad Helleland,2020-01-24,2021-10-14,0,Solberg
Sveinung Rotevatn,2020-01-24,2021-10-14,0,Solberg
Tina Bru,2020-01-24,2021-10-14,0,Solberg
Dag Inge Ulstein,2019-01-22,2021-10-14,0,Solberg
Olaug Bollestad,2019-01-22,2021-10-14,0,Solberg
Iselin Nybø,2018-01-17,2021-10-14,0,Solberg
Nikolai Astrup,2018-01-17,2021-10-14,0,Solberg
Frank Bakke-Jensen,2016-12-20,2021-10-14,0,Solberg
Bent Høie,2013-10-16,2021-10-14,0,Solberg
Ine Eriksen Søreide,2013-10-16,2021-10-14,0,Solberg
Jan Tore Sanner,2013-10-16,2021-10-14,0,Solberg
Monica Mæland,2013-10-16,2021-10-14,0,Solberg
Torbjørn Røe Isaksen,2013-10-16,2021-10-14,0,Solberg
Kjell Ingolf Ropstad,2019-01-22,2021-09-20,1,Solberg
Trine Skei Grande,2018-01-17,2020-03-13,1,Solberg
Geir Inge Sivertsen,2020-01-24,2020-03-02,1,Solberg
Terje Søviknes,2019-12-18,2020-01-24,1,Solberg
Sylvi Listhaug,2019-05-03,2020-01-24,1,Solberg
Jøran Kallmyr,2019-03-29,2020-01-24,1,Solberg
Ingvil Smines Tybring-Gjedde,2019-01-22,2020-01-24,1,Solberg
Harald T. Nesvik,2018-08-13,2020-01-24,1,Solberg
Ola Elvestuen,2018-01-17,2020-01-24,1,Solberg
Anniken Hauglie,2015-12-16,2020-01-24,1,Solberg
Jon Georg Dale,2015-12-16,2020-01-24,1,Solberg
Siv Jensen,2013-10-16,2020-01-24,1,Solberg
Kjell-Børge Freiberg,2018-08-31,2019-12-18,1,Solberg
Åse Michaelsen,2018-01-17,2019-05-03,1,Solberg
Tor Mikkel Wara,2018-04-04,2019-03-29,1,Solberg
Bård Hoksrud,2018-08-31,2019-01-22,1,Solberg
Linda Hofstad Helleland,2015-12-16,2019-01-22,1,Solberg
Terje Søviknes,2016-12-20,2018-08-31,1,Solberg
Ketil Solvik-Olsen,2013-10-16,2018-08-31,1,Solberg
Per Sandberg,2015-12-16,2018-08-13,1,Solberg
Sylvi Listhaug,2013-10-16,2018-03-20,1,Solberg
Marit Berger Røsland,2017-10-20,2018-01-17,1,Solberg
Per-Willy Amundsen,2016-12-20,2018-01-17,1,Solberg
Solveig Horne,2013-10-16,2018-01-17,1,Solberg
Vidar Helgesen,2013-10-16,2018-01-17,1,Solberg
Børge Brende,2013-10-16,2017-10-20,1,Solberg
Anders Anundsen,2013-10-16,2016-12-20,1,Solberg
Elisabeth Aspaker,2013-10-16,2016-12-20,1,Solberg
Tord Lien,2013-10-16,2016-12-20,1,Solberg
Robert Eriksson,2013-10-16,2015-12-16,1,Solberg
Thorhild Widvey,2013-10-16,2015-12-16,1,Solberg
Tine Sundtoft,2013-10-16,2015-12-16,1,Solberg
Hadia Tajik,2012-09-21,2013-10-16,0,Stoltenberg II
Marit Arnstad,2012-06-18,2013-10-16,0,Stoltenberg II
Trygve Slagsvold Vedum,2012-06-18,2013-10-16,0,Stoltenberg II
Bård Vegar Solhjell,2012-03-23,2013-10-16,0,Stoltenberg II
Heikki Holmås,2012-03-23,2013-10-16,0,Stoltenberg II
Inga Marte Thorkildsen,2012-03-23,2013-10-16,0,Stoltenberg II
Espen Barth Eide,2011-11-11,2013-10-16,0,Stoltenberg II
Ola Borten Moe,2011-03-04,2013-10-16,0,Stoltenberg II
Grete Faremo,2009-10-20,2013-10-16,0,Stoltenberg II
Karl Eirik Schjøtt-Pedersen,2009-10-20,2013-10-16,0,Stoltenberg II
Lisbeth Berg-Hansen,2009-10-20,2013-10-16,0,Stoltenberg II
Rigmor Aasrud,2009-10-20,2013-10-16,0,Stoltenberg II
Sigbjørn Johnsen,2009-10-20,2013-10-16,0,Stoltenberg II
Anniken Huitfeldt,2008-02-28,2013-10-16,0,Stoltenberg II
Anne-Grete Strøm-Erichsen,2005-10-17,2013-10-16,0,Stoltenberg II
Jonas Gahr Støre,2005-10-17,2013-10-16,0,Stoltenberg II
Kristin Halvorsen,2005-10-17,2013-10-16,0,Stoltenberg II
Liv Signe Navarsete,2005-10-17,2013-10-16,0,Stoltenberg II
Trond Giske,2005-10-17,2013-10-16,0,Stoltenberg II
Hanne Bjurstrøm,2009-10-20,2012-09-21,1,Stoltenberg II
Lars Peder Brekk,2008-06-20,2012-06-18,1,Stoltenberg II
Magnhild Meltveit Kleppa,2007-09-21,2012-06-18,1,Stoltenberg II
Tora Aasland,2007-10-18,2012-03-23,1,Stoltenberg II
Erik Solheim,2005-10-17,2012-03-23,1,Stoltenberg II
Audun Lysbakken,2009-10-20,2012-03-05,1,Stoltenberg II
Knut Storberget,2005-10-17,2011-11-11,1,Stoltenberg II
Terje Riis-Johansen,2005-10-17,2011-03-04,1,Stoltenberg II
Bård Vegar Solhjell,2007-10-18,2009-10-20,1,Stoltenberg II
Bjarne Håkon Hanssen,2005-10-17,2009-10-20,1,Stoltenberg II
Heidi Grande Røys,2005-10-17,2009-10-20,1,Stoltenberg II
Sylvia Brustad,2005-10-17,2009-10-20,1,Stoltenberg II
Dag Terje Andersen,2006-09-29,2009-10-02,1,Stoltenberg II
Helga Pedersen,2005-10-17,2009-10-02,1,Stoltenberg II
Åslaug Haga,2005-10-17,2008-06-20,1,Stoltenberg II
Manuela Ramin-Osmundsen,2007-10-18,2008-02-14,1,Stoltenberg II
Helen Bjørnøy,2005-10-17,2007-10-18,1,Stoltenberg II
Karita Bekkemellem,2005-10-17,2007-10-18,1,Stoltenberg II
Øystein Djupedal,2005-10-17,2007-10-18,1,Stoltenberg II
Odd Roger Enoksen,2005-10-17,2007-09-21,1,Stoltenberg II
Odd Eriksen,2005-10-17,2006-09-29,1,Stoltenberg II
Knut Arild Hareide,2004-06-18,2005-10-17,0,Bondevik II
Thorhild Widvey,2004-06-18,2005-10-17,0,Bondevik II
Morten Andreas Meyer,2004-03-08,2005-10-17,0,Bondevik II
Ansgar Gabrielsen,2001-10-19,2005-10-17,0,Bondevik II
Børge Brende,2001-10-19,2005-10-17,0,Bondevik II
Dagfinn Høybråten,2001-10-19,2005-10-17,0,Bondevik II
Erna Solberg,2001-10-19,2005-10-17,0,Bondevik II
Hilde Frafjord Johnson,2001-10-19,2005-10-17,0,Bondevik II
Jan Petersen,2001-10-19,2005-10-17,0,Bondevik II
Kristin Clemet,2001-10-19,2005-10-17,0,Bondevik II
Kristin Krohn Devold,2001-10-19,2005-10-17,0,Bondevik II
Laila Dåvøy,2001-10-19,2005-10-17,0,Bondevik II
Lars Sponheim,2001-10-19,2005-10-17,0,Bondevik II
Odd Einar Dørum,2001-10-19,2005-10-17,0,Bondevik II
Per-Kristian Foss,2001-10-19,2005-10-17,0,Bondevik II
Svein Ludvigsen,2001-10-19,2005-10-17,0,Bondevik II
Torild Skogsholm,2001-10-19,2005-10-17,0,Bondevik II
Valgerd Svarstad Haugland,2001-10-19,2005-10-17,0,Bondevik II
Einar Steensnæs,2001-10-19,2004-06-18,1,Bondevik II
Ingjerd Schou,2001-10-19,2004-06-18,1,Bondevik II
Victor Norman,2001-10-19,2004-03-08,1,Bondevik II
Anne Kristin Sydnes,2000-03-17,2001-10-19,0,Stoltenberg I
Bjarne Håkon Hanssen,2000-03-17,2001-10-19,0,Stoltenberg I
Bjørn Tore Godal,2000-03-17,2001-10-19,0,Stoltenberg I
Ellen Horn,2000-03-17,2001-10-19,0,Stoltenberg I
Grete Knudsen,2000-03-17,2001-10-19,0,Stoltenberg I
Guri Ingebrigtsen,2000-03-17,2001-10-19,0,Stoltenberg I
Hanne Harlem,2000-03-17,2001-10-19,0,Stoltenberg I
Karita Bekkemellem Orheim,2000-03-17,2001-10-19,0,Stoltenberg I
Karl Eirik Schjøtt-Pedersen,2000-03-17,2001-10-19,0,Stoltenberg I
Olav Akselsen,2000-03-17,2001-10-19,0,Stoltenberg I
Otto Gregussen,2000-03-17,2001-10-19,0,Stoltenberg I
Siri Bjerke,2000-03-17,2001-10-19,0,Stoltenberg I
Sylvia Brustad,2000-03-17,2001-10-19,0,Stoltenberg I
Terje Moe Gustavsen,2000-03-17,2001-10-19,0,Stoltenberg I
Thorbjørn Jagland,2000-03-17,2001-10-19,0,Stoltenberg I
Tore Tønne,2000-03-17,2001-10-19,0,Stoltenberg I
Trond Giske,2000-03-17,2001-10-19,0,Stoltenberg I
Jørgen Kosmo,2000-03-17,2001-10-05,1,Stoltenberg I
Lars Peder Brekk,2000-01-21,2000-03-17,0,Bondevik I
Åslaug Haga,1999-10-08,2000-03-17,0,Bondevik I
Odd Roger Enoksen,1999-03-16,2000-03-17,0,Bondevik I
Laila Dåvøy,1999-03-15,2000-03-17,0,Bondevik I
Dag Jostein Fjærvoll,1997-10-17,2000-03-17,0,Bondevik I
Dagfinn Høybråten,1997-10-17,2000-03-17,0,Bondevik I
Eldbjørg Løwer,1997-10-17,2000-03-17,0,Bondevik I
Gudmund Restad,1997-10-17,2000-03-17,0,Bondevik I
Guro Fjellanger,1997-10-17,2000-03-17,0,Bondevik I
Hilde Frafjord Johnson,1997-10-17,2000-03-17,0,Bondevik I
Jon Lilletun,1997-10-17,2000-03-17,0,Bondevik I
Knut Vollebæk,1997-10-17,2000-03-17,0,Bondevik I
Kåre Gjønnes,1997-10-17,2000-03-17,0,Bondevik I
Lars Sponheim,1997-10-17,2000-03-17,0,Bondevik I
Magnhild Meltveit Kleppa,1997-10-17,2000-03-17,0,Bondevik I
Marit Arnstad,1997-10-17,2000-03-17,0,Bondevik I
Odd Einar Dørum,1997-10-17,2000-03-17,0,Bondevik I
Valgerd Svarstad Haugland,1997-10-17,2000-03-17,0,Bondevik I
Peter Angelsen,1997-10-17,2000-01-21,1,Bondevik I
Anne Enger Lahnstein,1997-10-17,1999-10-08,1,Bondevik I
Ragnhild Queseth Haarstad,1997-10-17,1999-03-16,1,Bondevik I
Aud Inger Aure,1997-10-17,1999-03-15,1,Bondevik I
Gerd-Liv Valla,1997-02-04,1997-10-17,0,Jagland
Ranveig Frøiland,1996-12-18,1997-10-17,0,Jagland
Bendik Rugaas,1996-11-29,1997-10-17,0,Jagland
Bjørn Tore Godal,1996-10-25,1997-10-17,0,Jagland
Dag Terje Andersen,1996-10-25,1997-10-17,0,Jagland
Grete Knudsen,1996-10-25,1997-10-17,0,Jagland
Gudmund Hernes,1996-10-25,1997-10-17,0,Jagland
Hill-Marta Solberg,1996-10-25,1997-10-17,0,Jagland
Jens Stoltenberg,1996-10-25,1997-10-17,0,Jagland
Jørgen Kosmo,1996-10-25,1997-10-17,0,Jagland
Kari Nordheim-Larsen,1996-10-25,1997-10-17,0,Jagland
Karl Eirik Schjøtt-Pedersen,1996-10-25,1997-10-17,0,Jagland
Kjell Opseth,1996-10-25,1997-10-17,0,Jagland
Reidar Sandal,1996-10-25,1997-10-17,0,Jagland
Sissel Rønbeck,1996-10-25,1997-10-17,0,Jagland
Sylvia Brustad,1996-10-25,1997-10-17,0,Jagland
Thorbjørn Berntsen,1996-10-25,1997-10-17,0,Jagland
Turid Birkeland,1996-10-25,1997-10-17,0,Jagland
Anne Holt,1996-10-25,1997-02-04,1,Jagland
Grete Faremo,1996-10-25,1996-12-18,1,Jagland
Terje Rød-Larsen,1996-10-25,1996-11-29,1,Jagland
Reidar Sandal,1995-12-22,1996-10-25,0,Brundtland III
Hill-Marta Solberg,1994-01-24,1996-10-25,0,Brundtland III
Jens Stoltenberg,1993-10-07,1996-10-25,0,Brundtland III
Nils Totland,1993-10-07,1996-10-25,0,Brundtland III
Jørgen Kosmo,1993-04-02,1996-10-25,0,Brundtland III
Grete Knudsen,1992-09-04,1996-10-25,0,Brundtland III
Gunnar Berge,1992-09-04,1996-10-25,0,Brundtland III
Jan Henry T. Olsen,1992-09-04,1996-10-25,0,Brundtland III
Kari Nordheim-Larsen,1992-09-04,1996-10-25,0,Brundtland III
Bjørn Tore Godal,1991-11-15,1996-10-25,0,Brundtland III
Grete Berget,1991-11-15,1996-10-25,0,Brundtland III
Grete Faremo,1990-11-03,1996-10-25,0,Brundtland III
Gudmund Hernes,1990-11-03,1996-10-25,0,Brundtland III
Gunhild Øyangen,1990-11-03,1996-10-25,0,Brundtland III
Kjell Opseth,1990-11-03,1996-10-25,0,Brundtland III
Sigbjørn Johnsen,1990-11-03,1996-10-25,0,Brundtland III
Thorbjørn Berntsen,1990-11-03,1996-10-25,0,Brundtland III
Åse Kleveland,1990-11-03,1996-10-25,0,Brundtland III
Werner Christie,1992-09-04,1995-12-22,1,Brundtland III
Johan Jørgen Holst,1990-11-03,1994-01-13,0,Brundtland III
Oddny Aleksandersen,1992-09-04,1993-10-07,1,Brundtland III
Finn Kristensen,1990-11-03,1993-10-07,1,Brundtland III
Thorvald Stoltenberg,1990-11-03,1993-04-02,1,Brundtland III
Kari Gjesteby,1990-11-03,1992-09-04,1,Brundtland III
Kjell Borgen,1990-11-03,1992-09-04,1,Brundtland III
Oddrun Pettersen,1990-11-03,1992-09-04,1,Brundtland III
Ole Knapp,1990-11-03,1992-09-04,1,Brundtland III
Tove Strand Gerhardsen,1990-11-03,1992-09-04,1,Brundtland III
Tove Veierød,1990-11-03,1992-09-04,1,Brundtland III
Eldrid Nordbø,1990-11-03,1991-11-15,1,Brundtland III
Matz Sandman,1990-11-03,1991-11-15,1,Brundtland III
Kristin Clemet,1989-11-02,1990-11-03,0,Syse
Anne Vik,1989-10-16,1990-11-03,0,Syse
Arne Skauge,1989-10-16,1990-11-03,0,Syse
Einar Steensnæs,1989-10-16,1990-11-03,0,Syse
Eivind Reiten,1989-10-16,1990-11-03,0,Syse
Eleonore Bjartveit,1989-10-16,1990-11-03,0,Syse
Else Bugge Fougner,1989-10-16,1990-11-03,0,Syse
Johan J. Jakobsen,1989-10-16,1990-11-03,0,Syse
Kaci Kullmann Five,1989-10-16,1990-11-03,0,Syse
Kjell Magne Bondevik,1989-10-16,1990-11-03,0,Syse
Kristin Hilde Valla,1989-10-16,1990-11-03,0,Syse
Lars Gunnar Lie,1989-10-16,1990-11-03,0,Syse
Per Ditlev-Simonsen,1989-10-16,1990-11-03,0,Syse
Petter Thomassen,1989-10-16,1990-11-03,0,Syse
Solveig Sollie,1989-10-16,1990-11-03,0,Syse
Svein Munkejord,1989-10-16,1990-11-03,0,Syse
Tom Vraalsen,1989-10-16,1990-11-03,0,Syse
Wenche Frogn Sellæg,1989-10-16,1990-11-03,0,Syse
Oddrun Pettersen,1989-04-28,1989-10-16,0,Brundtland II
Jan Balstad,1988-06-13,1989-10-16,0,Brundtland II
Mary Kvidal,1988-06-13,1989-10-16,0,Brundtland II
Thorvald Stoltenberg,1987-03-09,1989-10-16,0,Brundtland II
William Engseth,1987-02-20,1989-10-16,0,Brundtland II
Arne Øien,1986-05-09,1989-10-16,0,Brundtland II
Finn Kristensen,1986-05-09,1989-10-16,0,Brundtland II
Gunhild Øyangen,1986-05-09,1989-10-16,0,Brundtland II
Gunnar Berge,1986-05-09,1989-10-16,0,Brundtland II
Helen Bøsterud,1986-05-09,1989-10-16,0,Brundtland II
Johan Jørgen Holst,1986-05-09,1989-10-16,0,Brundtland II
Kirsti Kolle Grøndahl,1986-05-09,1989-10-16,0,Brundtland II
Kjell Borgen,1986-05-09,1989-10-16,0,Brundtland II
Kurt Mosbakk,1986-05-09,1989-10-16,0,Brundtland II
Sissel Rønbeck,1986-05-09,1989-10-16,0,Brundtland II
Tove Strand Gerhardsen,1986-05-09,1989-10-16,0,Brundtland II
Bjarne Mørk-Eidem,1986-05-09,1989-10-10,1,Brundtland II
Einfrid Halvorsen,1988-06-13,1989-04-28,1,Brundtland II
Anne-Lise Bakken,1986-05-09,1988-06-13,1,Brundtland II
Vesla Vetlesen,1986-05-09,1988-06-13,1,Brundtland II
Knut Frydenlund,1986-05-09,1987-02-26,0,Brundtland II
Leif Haraldseth,1986-05-09,1987-02-20,1,Brundtland II
Arne Skauge,1986-04-25,1986-05-09,0,Willoch
Astrid Nøklebye Heiberg,1986-04-18,1986-05-09,0,Willoch
Eivind Reiten,1985-10-04,1986-05-09,0,Willoch
Petter Thomassen,1985-10-04,1986-05-09,0,Willoch
Svein Sundsbø,1985-10-04,1986-05-09,0,Willoch
Wenche Frogn Sellæg,1985-10-04,1986-05-09,0,Willoch
Reidun Brusletten,1983-06-17,1986-05-09,0,Willoch
Johan J. Jakobsen,1983-06-08,1986-05-09,0,Willoch
Kjell Magne Bondevik,1983-06-08,1986-05-09,0,Willoch
Kåre Kristiansen,1983-06-08,1986-05-09,0,Willoch
Rakel Surlien,1983-06-08,1986-05-09,0,Willoch
Arne Rettedal,1981-10-14,1986-05-09,0,Willoch
Asbjørn Haugstvedt,1981-10-14,1986-05-09,0,Willoch
Lars Roar Langslet,1981-10-14,1986-05-09,0,Willoch
Leif Arne Heløe,1981-10-14,1986-05-09,0,Willoch
Rolf Presthus,1981-10-14,1986-05-09,0,Willoch
Svenn Stray,1981-10-14,1986-05-09,0,Willoch
Anders C. Sjaastad,1981-10-14,1986-04-25,1,Willoch
Astrid Gjertsen,1981-10-14,1986-04-18,1,Willoch
Jan P. Syse,1983-09-16,1985-10-04,1,Willoch
Finn T. Isaksen,1983-06-08,1985-10-04,1,Willoch
Mona Røkke,1981-10-14,1985-10-04,1,Willoch
Thor Listau,1981-10-14,1985-10-04,1,Willoch
Jens-Halvard Bratz,1981-10-14,1983-09-16,1,Willoch
Arne Skauge,1981-10-14,1983-06-08,1,Willoch
Inger Koppernæs,1981-10-14,1983-06-08,1,Willoch
Johan C. Løken,1981-10-14,1983-06-08,1,Willoch
Tore Austad,1981-10-14,1983-06-08,1,Willoch
Vidkunn Hveding,1981-10-14,1983-06-08,1,Willoch
Wenche Frogn Sellæg,1981-10-14,1983-06-08,1,Willoch
Arne Nilsen,1981-02-04,1981-10-14,0,Brundtland I
Arvid Johanson,1981-02-04,1981-10-14,0,Brundtland I
Bjørn Skau,1981-02-04,1981-10-14,0,Brundtland I
Einar Førde,1981-02-04,1981-10-14,0,Brundtland I
Eivind Bolle,1981-02-04,1981-10-14,0,Brundtland I
Finn Kristensen,1981-02-04,1981-10-14,0,Brundtland I
Harriet Andreassen,1981-02-04,1981-10-14,0,Brundtland I
Kari Gjesteby,1981-02-04,1981-10-14,0,Brundtland I
Knut Frydenlund,1981-02-04,1981-10-14,0,Brundtland I
Oskar Øksnes,1981-02-04,1981-10-14,0,Brundtland I
Per Kleppe,1981-02-04,1981-10-14,0,Brundtland I
Rolf Hansen,1981-02-04,1981-10-14,0,Brundtland I
Ronald Bye,1981-02-04,1981-10-14,0,Brundtland I
Sissel Rønbeck,1981-02-04,1981-10-14,0,Brundtland I
Thorvald Stoltenberg,1981-02-04,1981-10-14,0,Brundtland I
Ulf Sand,1981-02-04,1981-10-14,0,Brundtland I
Arvid Johanson,1980-10-03,1981-02-04,0,Nordli
Harriet Andreassen,1980-10-03,1981-02-04,0,Nordli
Oddvar Berrefjord,1980-10-03,1981-02-04,0,Nordli
Per Kleppe,1980-01-01,1981-02-04,0,Nordli
Einar Førde,1979-10-08,1981-02-04,0,Nordli
Lars Skytøen,1979-10-08,1981-02-04,0,Nordli
Reiulf Steen,1979-10-08,1981-02-04,0,Nordli
Ronald Bye,1979-10-08,1981-02-04,0,Nordli
Sissel Rønbeck,1979-10-08,1981-02-04,0,Nordli
Thorvald Stoltenberg,1979-10-08,1981-02-04,0,Nordli
Ulf Sand,1979-10-08,1981-02-04,0,Nordli
Arne Nilsen,1978-01-11,1981-02-04,0,Nordli
Eivind Bolle,1976-01-15,1981-02-04,0,Nordli
Knut Frydenlund,1976-01-15,1981-02-04,0,Nordli
Oskar Øksnes,1976-01-15,1981-02-04,0,Nordli
Rolf Hansen,1976-01-15,1981-02-04,0,Nordli
Andreas Cappelen,1979-10-08,1980-10-03,1,Nordli
Bjartmar Gjerde,1976-01-15,1980-10-03,1,Nordli
Inger Louise Valle,1976-01-15,1980-10-03,1,Nordli
Asbjørn Jordahl,1978-01-11,1979-10-08,1,Nordli
Kirsten Myklevoll,1978-01-11,1979-10-08,1,Nordli
Olav Haukvik,1978-01-11,1979-10-08,1,Nordli
Gro Harlem Brundtland,1976-01-15,1979-10-08,1,Nordli
Hallvard Bakke,1976-01-15,1979-10-08,1,Nordli
Kjølv Egeland,1976-01-15,1979-10-08,1,Nordli
Per Kleppe,1976-01-15,1979-10-08,1,Nordli
Ruth Ryste,1976-01-15,1979-10-08,1,Nordli
Jens Evensen,1976-01-15,1978-12-31,1,Nordli
Annemarie Lorentzen,1976-01-15,1978-01-11,1,Nordli
Leif Aune,1976-01-15,1978-01-11,1,Nordli
Ragnar Christiansen,1976-01-15,1978-01-11,1,Nordli
Einar Magnussen,1974-09-27,1976-01-15,0,Bratteli II
Gro Harlem Brundtland,1974-09-06,1976-01-15,0,Bratteli II
Alv Jakob Fostervoll,1973-10-16,1976-01-15,0,Bratteli II
Annemarie Lorentzen,1973-10-16,1976-01-15,0,Bratteli II
Bjartmar Gjerde,1973-10-16,1976-01-15,0,Bratteli II
Eivind Bolle,1973-10-16,1976-01-15,0,Bratteli II
Inger Louise Valle,1973-10-16,1976-01-15,0,Bratteli II
Ingvald Ulveseth,1973-10-16,1976-01-15,0,Bratteli II
Jens Evensen,1973-10-16,1976-01-15,0,Bratteli II
Knut Frydenlund,1973-10-16,1976-01-15,0,Bratteli II
Leif Aune,1973-10-16,1976-01-15,0,Bratteli II
Odd Georg Sagør,1973-10-16,1976-01-15,0,Bratteli II
Per Kleppe,1973-10-16,1976-01-15,0,Bratteli II
Thorstein Treholt,1973-10-16,1976-01-15,0,Bratteli II
Tor Halvorsen,1973-10-16,1976-01-15,0,Bratteli II
Sonja Ludvigsen,1973-10-16,1974-07-12,0,Bratteli II
Helga Gitmark,1973-03-05,1973-10-16,0,Korvald
Anton Skulberg,1972-10-18,1973-10-16,0,Korvald
Bergfrid Fjose,1972-10-18,1973-10-16,0,Korvald
Dagfinn Vårvik,1972-10-18,1973-10-16,0,Korvald
Einar Moxnes,1972-10-18,1973-10-16,0,Korvald
Eva Lundegaard Kolstad,1972-10-18,1973-10-16,0,Korvald
Hallvard Eika,1972-10-18,1973-10-16,0,Korvald
Johan Kleppe,1972-10-18,1973-10-16,0,Korvald
Johan Skipnes,1972-10-18,1973-10-16,0,Korvald
John Austrheim,1972-10-18,1973-10-16,0,Korvald
Jon Ola Norbom,1972-10-18,1973-10-16,0,Korvald
Ola Skjåk Bræk,1972-10-18,1973-10-16,0,Korvald
Petter Mørch Koren,1972-10-18,1973-10-16,0,Korvald
Trygve Olsen,1972-10-18,1973-10-16,0,Korvald
Trygve Haugeland,1972-10-18,1973-03-05,1,Korvald
Magnus Andersen,1972-01-24,1972-10-18,0,Bratteli I
Alv Jakob Fostervoll,1971-03-17,1972-10-18,0,Bratteli I
Andreas Cappelen,1971-03-17,1972-10-18,0,Bratteli I
Bjartmar Gjerde,1971-03-17,1972-10-18,0,Bratteli I
Finn Lied,1971-03-17,1972-10-18,0,Bratteli I
Inger Louise Valle,1971-03-17,1972-10-18,0,Bratteli I
Odd Højdahl,1971-03-17,1972-10-18,0,Bratteli I
Oddvar Berrefjord,1971-03-17,1972-10-18,0,Bratteli I
Odvar Nordli,1971-03-17,1972-10-18,0,Bratteli I
Olav Gjærevoll,1971-03-17,1972-10-18,0,Bratteli I
Per Kleppe,1971-03-17,1972-10-18,0,Bratteli I
Ragnar Christiansen,1971-03-17,1972-10-18,0,Bratteli I
Reiulf Steen,1971-03-17,1972-10-18,0,Bratteli I
Thorstein Treholt,1971-03-17,1972-10-18,0,Bratteli I
Knut Hoem,1971-03-17,1972-01-24,1,Bratteli I
Egil Endresen,1970-10-03,1971-03-17,0,Borten
Helge Rognlien,1970-08-29,1971-03-17,0,Borten
Hallvard Eika,1970-08-21,1971-03-17,0,Borten
Gunnar Hellesen,1970-06-05,1971-03-17,0,Borten
Svenn Stray,1970-05-22,1971-03-17,0,Borten
Einar Moxnes,1968-03-22,1971-03-17,0,Borten
Dagfinn Vårvik,1965-10-12,1971-03-17,0,Borten
Egil Aarvik,1965-10-12,1971-03-17,0,Borten
Elsa Skjerven,1965-10-12,1971-03-17,0,Borten
Håkon Kyllingmark,1965-10-12,1971-03-17,0,Borten
Kjell Bondevik,1965-10-12,1971-03-17,0,Borten
Ole Myrvoll,1965-10-12,1971-03-17,0,Borten
Otto Grieg Tidemand,1965-10-12,1971-03-17,0,Borten
Sverre Walter Rostoft,1965-10-12,1971-03-17,0,Borten
Elisabeth Schweigaard Selmer,1965-10-12,1970-10-03,1,Borten
Helge Seip,1965-10-12,1970-08-29,1,Borten
Bjarne Lyngstad,1965-10-12,1970-08-21,1,Borten
Kåre Willoch,1965-10-12,1970-06-05,1,Borten
John Lyng,1965-10-12,1970-05-22,1,Borten
Oddmund Myklebust,1965-10-12,1968-11-08,1,Borten
Idar Norstrand,1964-01-20,1965-10-12,0,Gerhardsen IV
Andreas Cappelen,1963-09-25,1965-10-12,0,Gerhardsen IV
Erik Himle,1963-09-25,1965-10-12,0,Gerhardsen IV
Gudmund Harlem,1963-09-25,1965-10-12,0,Gerhardsen IV
